Film Name,CinemaID,total_sales,Standard_Seats_sold,VIP_Seats_sold,Standard_Seats_out,VIP_Seats_out,occu_perc,ticket_use,year,quarter,month,day
Avatar 2,C1,25000000,71,929,1,3,55.333333333333336,996,2018,2,6,30
Avatar 2,C1,40125000,967,638,0,3,89.0,1602,2018,2,6,29
Avatar 2,C1,29250000,129,1041,0,7,64.61111111111111,1163,2018,2,6,28
Avatar 2,C1,16800000,16,656,1,7,36.888888888888886,664,2018,2,6,27
Avatar 2,C1,32725000,284,1025,2,2,72.5,1305,2018,2,6,26
Avatar 2,C1,24750000,435,555,0,4,54.77777777777778,986,2018,2,6,25
Avatar 2,C1,12625000,290,215,2,3,27.77777777777778,500,2018,2,6,24
Avatar 2,C1,15225000,139,470,0,0,33.83333333333333,609,2018,2,6,23
Avatar 2,C1,44325000,618,1155,0,3,98.33333333333333,1770,2018,2,6,22
Avatar 2,C1,2900000,80,36,2,7,5.944444444444445,107,2018,2,6,21
Avatar 2,C1,15000000,474,126,0,1,33.27777777777778,599,2018,2,6,20
Avatar 2,C1,8650000,179,167,1,6,18.833333333333332,339,2018,2,6,19
Avatar 2,C1,25200000,675,333,1,3,55.77777777777778,1004,2018,2,6,18
Avatar 2,C1,20375000,84,731,0,5,45.0,810,2018,2,6,17
Avatar 2,C1,13425000,135,402,0,8,29.388888888888886,529,2018,2,6,16
Avatar 2,C1,16200000,629,19,0,7,35.61111111111111,641,2018,2,6,15
Avatar 2,C1,22350000,70,824,0,0,49.666666666666664,894,2018,2,6,14
Avatar 2,C1,29050000,406,756,3,7,64.0,1152,2018,2,6,13
Avatar 2,C1,16825000,114,559,2,6,36.94444444444444,665,2018,2,6,12
Avatar 2,C1,7675000,172,135,0,4,16.833333333333332,303,2018,2,6,11
Avatar 2,C1,21600000,385,479,1,1,47.888888888888886,862,2018,2,6,10
Avatar 2,C2,38900000,1076,480,4,6,61.839999999999996,1546,2018,2,6,10
Avatar 2,C1,11475000,216,243,2,5,25.11111111111111,452,2018,2,6,9
Avatar 2,C2,5175000,62,145,2,4,8.04,201,2018,2,6,9
Avatar 2,C1,42825000,1176,537,0,1,95.11111111111111,1712,2018,2,6,8
Avatar 2,C2,46325000,1818,35,3,6,73.76,1844,2018,2,6,8
Avatar 2,C1,23250000,127,803,0,0,51.66666666666667,930,2018,2,6,7
Avatar 2,C2,36000000,264,1176,2,4,57.36,1434,2018,2,6,7
Avatar 2,C2,43925000,926,831,2,4,70.04,1751,2018,2,6,3
Avatar 2,C1,9650000,261,125,0,7,21.055555555555554,379,2018,2,6,2
Avatar 2,C2,54925000,693,1504,1,6,87.6,2190,2018,2,6,2
Avatar 2,C1,27300000,581,511,1,3,60.44444444444444,1088,2018,2,6,1
Avatar 2,C2,55025000,424,1777,4,6,87.64,2191,2018,2,6,1
Avatar 2,C1,28075000,445,678,3,4,62.0,1116,2018,2,5,31
Avatar 2,C2,7375000,159,136,0,1,11.76,294,2018,2,5,31
Avatar 2,C1,4700000,121,67,0,2,10.333333333333334,186,2018,2,5,30
Avatar 2,C2,43625000,1549,196,1,6,69.52000000000001,1738,2018,2,5,30
Avatar 2,C1,36075000,1087,356,3,4,79.77777777777779,1436,2018,2,5,29
Avatar 2,C2,48675000,167,1780,0,0,77.88000000000001,1947,2018,2,5,29
Avatar 2,C1,21975000,36,843,0,3,48.66666666666667,876,2018,2,5,28
Avatar 2,C2,38975000,1545,14,0,8,62.03999999999999,1551,2018,2,5,28
Avatar 2,C1,22325000,508,385,0,1,49.55555555555556,892,2018,2,5,27
Avatar 2,C2,57325000,1611,682,0,1,91.67999999999999,2292,2018,2,5,27
Avatar 2,C1,3050000,26,96,1,1,6.666666666666667,120,2018,2,5,26
Avatar 2,C2,60525000,989,1432,1,2,96.72,2418,2018,2,5,26
Elemental,C1,28360000,257,1161,0,4,78.55555555555556,1414,2018,1,3,16
Elemental,C1,35940000,1171,626,1,2,99.66666666666667,1794,2018,1,3,15
Elemental,C1,34160000,825,883,0,0,94.88888888888889,1708,2018,1,3,14
Elemental,C1,8220000,98,313,0,7,22.444444444444443,404,2018,1,3,17
Elemental,C2,15440000,28,744,2,3,30.680000000000003,767,2018,2,5,9
Elemental,C2,11180000,315,244,3,6,22.0,550,2018,2,5,8
Elemental,C2,44140000,728,1479,0,5,88.08,2202,2018,2,5,7
Elemental,C2,23440000,953,219,1,3,46.72,1168,2018,2,5,6
Elemental,C2,12280000,18,596,0,0,24.560000000000002,614,2018,2,5,5
Elemental,C2,39180000,431,1528,0,2,78.28,1957,2018,2,5,4
Elemental,C2,34840000,723,1019,2,7,69.32000000000001,1733,2018,2,5,3
Elemental,C2,33160000,1229,429,1,2,66.2,1655,2018,2,5,2
Elemental,C1,16920000,482,364,4,6,46.44444444444444,836,2018,2,5,1
Elemental,C2,43620000,1895,286,0,1,87.2,2180,2018,2,5,1
Elemental,C1,5180000,23,236,1,3,14.166666666666666,255,2018,2,4,30
Elemental,C2,13580000,115,564,1,2,27.04,676,2018,2,4,30
Elemental,C1,11920000,553,43,1,8,32.611111111111114,587,2018,2,4,29
Elemental,C2,29820000,1103,388,4,6,59.24,1481,2018,2,4,29
Elemental,C1,27600000,1321,59,0,1,76.61111111111111,1379,2018,2,4,28
Elemental,C2,48780000,1936,503,0,0,97.56,2439,2018,2,4,28
Elemental,C1,20100000,322,683,0,6,55.50000000000001,999,2018,2,4,27
Elemental,C2,37400000,1553,317,4,4,74.48,1862,2018,2,4,27
Elemental,C1,9800000,89,401,2,2,27.0,486,2018,2,4,26
Elemental,C2,37040000,424,1428,0,1,74.03999999999999,1851,2018,2,4,26
Elemental,C1,28020000,817,584,0,1,77.77777777777779,1400,2018,2,4,25
Elemental,C1,7360000,279,89,1,4,20.166666666666664,363,2018,2,4,24
Elemental,C1,35440000,1524,248,0,0,98.44444444444444,1772,2018,2,4,23
Elemental,C1,19560000,742,236,2,5,53.94444444444444,971,2018,2,4,22
Elemental,C1,35660000,1229,554,0,8,98.61111111111111,1775,2018,2,4,21
Elemental,C1,34640000,919,813,1,7,95.77777777777777,1724,2018,2,4,20
Elemental,C1,3140000,102,55,0,2,8.61111111111111,155,2018,2,4,19
Elemental,C1,1680000,6,78,3,3,4.333333333333334,78,2018,2,4,18
Elemental,C1,26020000,551,750,2,8,71.72222222222221,1291,2018,2,4,17
Elemental,C1,15220000,106,655,2,5,41.888888888888886,754,2018,2,4,16
Elemental,C1,25140000,1229,28,1,9,69.27777777777779,1247,2018,2,4,15
Elemental,C1,33020000,948,703,2,2,91.5,1647,2018,2,4,14
Elemental,C1,31020000,1257,294,5,5,85.61111111111111,1541,2018,2,4,13
Elemental,C1,1380000,46,23,1,4,3.5555555555555554,64,2018,2,4,12
Elemental,C1,29200000,948,512,1,9,80.55555555555556,1450,2018,2,4,11
Elemental,C1,27700000,191,1194,0,1,76.88888888888889,1384,2018,2,4,10
Elemental,C1,9180000,366,93,3,7,24.944444444444443,449,2018,2,4,9
Elemental,C1,3700000,182,3,0,0,10.277777777777777,185,2018,2,4,8
Elemental,C1,11920000,142,454,0,0,33.111111111111114,596,2018,2,4,7
Elemental,C1,31260000,759,804,0,0,86.83333333333333,1563,2018,2,4,6
Elemental,C1,21220000,173,888,0,3,58.77777777777777,1058,2018,2,4,5
Elemental,C1,15380000,722,47,0,9,42.22222222222222,760,2018,2,4,4
Elemental,C1,11020000,133,418,2,3,30.333333333333336,546,2018,2,4,3
Elemental,C1,16440000,513,309,1,3,45.44444444444444,818,2018,2,4,2
Elemental,C1,29320000,1348,118,0,4,81.22222222222221,1462,2018,2,4,1
Elemental,C1,34180000,1487,222,2,2,94.72222222222221,1705,2018,1,3,31
Elemental,C1,1320000,10,56,0,9,3.166666666666667,57,2018,1,3,30
Elemental,C1,14260000,186,527,2,5,39.22222222222223,706,2018,1,3,29
Elemental,C1,1120000,30,26,3,6,2.611111111111111,47,2018,1,3,28
Elemental,C1,15000000,676,74,2,4,41.333333333333336,744,2018,1,3,27
Elemental,C1,24400000,176,1044,0,1,67.72222222222221,1219,2018,1,3,26
Elemental,C1,4620000,122,109,0,5,12.555555555555555,226,2018,1,3,25
Elemental,C1,21580000,342,737,0,0,59.94444444444444,1079,2018,1,3,24
Elemental,C1,5540000,229,48,3,4,15.0,270,2018,1,3,23
Elemental,C1,14800000,538,202,0,8,40.666666666666664,732,2018,1,3,22
Elemental,C1,27680000,303,1081,3,4,76.5,1377,2018,1,3,21
Elemental,C1,22900000,970,175,1,3,63.388888888888886,1141,2018,1,3,19
Elemental,C1,2040000,65,37,0,0,5.666666666666666,102,2018,1,3,18
Wonka,C1,19205000,33,802,0,9,45.88888888888889,826,2018,2,6,2
Wonka,C1,38226000,602,1060,2,2,92.11111111111111,1658,2018,2,6,1
Wonka,C1,15594000,636,42,0,4,37.44444444444445,674,2018,2,5,31
Wonka,C1,18032000,199,585,1,4,43.27777777777778,779,2018,2,5,30
Wonka,C1,8556000,107,265,3,6,20.166666666666664,363,2018,2,5,29
Wonka,C1,27623000,1082,119,1,9,66.16666666666666,1191,2018,2,5,28
Wonka,C1,22908000,849,147,2,2,55.111111111111114,992,2018,2,5,27
Wonka,C1,37076000,180,1432,0,1,89.5,1611,2018,2,5,26
